Date Range,Engagement Rate
2025-05-23 - 2025-05-31,0.04089703400048228
2025-06-01 - 2025-06-30,0.026663525161493
2025-07-01 - 2025-07-31,0.044040652910378814
2025-08-01 - 2025-08-31,0.055753577698568924
2025-09-01 - 2025-09-30,0.04045363908275174
2025-10-01 - 2025-10-31,0.037758013089444535
2025-11-01 - 2025-11-30,0.033535228284369833
2025-12-01 - 2025-12-31,0.02430001157784485
2026-01-01 - 2026-01-31,0.007192651544172704
2026-02-01 - 2026-02-28,0.0058093883865890416
2026-03-01 - 2026-03-31,0.007159847701096203
2026-04-01 - 2026-04-30,0.04881053928537579
2026-05-01 - 2026-05-22,0.027869645882068243