tweet_id,created_at,text,url,retweet_count,reply_count,like_count,quote_count,impression_count,user_profile_clicks,bookmark_count,url_link_clicks,total_engagements,engagement_rate,is_thread_head,is_thread_part,is_note_tweet,conversation_length
2025948939329929659,2026-02-23T15:00:42Z,"4.3M impressions in 90 days.
No threads. No team. No “content strategy.” 

In a few days my X will be monetized. Here’s what actually happened:

→ I stopped trying to be creative
→ I ran one thesis
→ Tested for 15-30 days timeline
→ Tracked what stuck
→ Fed the data into AI https://t.co/fxUy7MlM0t",https://x.com/louiseivan/status/2025948939329929659,0,13,27,0,774,16,4,,60,0.07751937984496124,false,false,true,
2025662036777041933,2026-02-22T20:00:39Z,"success didn’t calm me down. clarity did. 

most people confuse the two.",https://x.com/louiseivan/status/2025662036777041933,1,2,14,0,418,2,0,,19,0.045454545454545456,false,false,false,
2025499525872566557,2026-02-22T09:14:53Z,@dee_centralized https://t.co/CXUmbQiENe,https://x.com/louiseivan/status/2025499525872566557,0,0,1,0,9,0,0,,1,0.1111111111111111,false,false,false,
2025480860443578647,2026-02-22T08:00:43Z,"if your product needs a tutorial, the product already lost.

thoughts?",https://x.com/louiseivan/status/2025480860443578647,1,5,13,0,496,7,0,,26,0.05241935483870968,false,false,false,
2025118387592978939,2026-02-21T08:00:23Z,"3 years later we still have one obsession: making self-custody human. 

still day one.",https://x.com/louiseivan/status/2025118387592978939,2,5,24,0,492,5,0,,36,0.07317073170731707,false,false,false,
2024861792195772665,2026-02-20T15:00:46Z,"""I'm not in SF. How can I accelerate my startup?""

Neither were we.

No tech hub.
No YC demo days.
No investor brunches.
Fully remote.

3 years into Ryder:
We did 3 funding rounds.
Tier 1 VC-backed.
Manufactured in Shenzhen.
Shipping to thousands worldwide.

The internet erased",https://x.com/louiseivan/status/2024861792195772665,1,4,14,0,598,8,1,,28,0.046822742474916385,false,false,true,
2024212488930128087,2026-02-18T20:00:40Z,"“I don’t know the right people.”

In 2018, neither did I.

Zero network.
Zero capital.
Zero access.

Only WiFi and a MacBook.

So I shipped.

Proof compounds.

Now we sit across tier-1 partners and global VCs.

Access is earned through execution.

What are you building? https://t.co/c4MXsem7gX",https://x.com/louiseivan/status/2024212488930128087,3,11,32,0,772,5,1,,52,0.06735751295336788,false,false,false,
2024031280329798111,2026-02-18T08:00:36Z,"At 21, I left a small island in the Philippines with no connections.

7 years later:
• raised VC funding
• built a hardware startup
• shipping to thousands of users globally

What are you waiting for?",https://x.com/louiseivan/status/2024031280329798111,2,17,48,1,1900,77,3,,148,0.07789473684210527,false,false,false,
2023942771246084237,2026-02-18T02:08:54Z,@superxapp @superx_so @robj3d3 @tibo_maker Any updates here ser? @robj3d3,https://x.com/louiseivan/status/2023942771246084237,0,0,0,0,71,1,0,,1,0.014084507042253521,false,true,false,
2023774597934469238,2026-02-17T15:00:38Z,"Ryder Story Time: Unfiltered. Unpolished. Honest.

@timdraper passed on us over two years ago and honestly, it was the best thing that could’ve happened.

All we had back then was a deck. So he said, no for a hardware company. Totally make sense. So we went back to work.

→ https://t.co/P3nqxwz896",https://x.com/louiseivan/status/2023774597934469238,3,12,38,0,1219,18,4,,75,0.06152584085315833,false,false,true,
2023125305280393492,2026-02-15T20:00:35Z,the hardest part of building is continuing when nobody is clapping.,https://x.com/louiseivan/status/2023125305280393492,2,10,17,1,703,7,0,,37,0.05263157894736842,false,false,false,
2022762915401466264,2026-02-14T20:00:34Z,"my parents said no to every console i wanted.
playstation. gameboy. nintendo ds. psp.

i hated it back then.

now i finally get it.",https://x.com/louiseivan/status/2022762915401466264,0,6,22,0,500,4,0,,32,0.064,false,false,false,
2022264699962654734,2026-02-13T11:00:50Z,"Steve Jobs hid the ultimate easter egg in plain sight-he named his daughter ""Eve.""

How did we all scroll past this cosmic pun for decades? The man literally put a biblical reference in his family tree and we were too busy arguing about headphone jacks. https://t.co/l2OTz6nPpc",https://x.com/louiseivan/status/2022264699962654734,2,4,8,0,399,0,0,,14,0.03508771929824561,false,false,false,
2022038186097099151,2026-02-12T20:00:45Z,"my parents gave me a superpower most kids never get.

how to save.

at 7, my dad gave me allowance and doubled whatever i saved at year end.

that lesson stuck for life.",https://x.com/louiseivan/status/2022038186097099151,4,2,26,0,487,1,1,,34,0.06981519507186858,false,false,false,
2021945966623175008,2026-02-12T13:54:19Z,Looks like unlocking Bitcoin dormant capital is happening on @Solana y’all https://t.co/N3p9lpiOQc,https://x.com/louiseivan/status/2021945966623175008,0,3,10,0,490,2,1,,16,0.0326530612244898,false,false,false,
2021902394561294406,2026-02-12T11:01:10Z,"screens matter more than people admit.

this might be the best colored display i’ve seen on a hardware wallet

and it is Ryder One..... https://t.co/i8LJc5CgRS",https://x.com/louiseivan/status/2021902394561294406,2,8,25,0,747,10,1,,46,0.06157965194109773,false,false,false,
2021539960721956987,2026-02-11T11:00:59Z,"crypto only feels natural when three things are true:

• it’s simple
• it feels safe
• you understand what you own

that’s why people now go
@MoonPay → @RyderWallet
no detours. 

This is a behaviour we're seeing @KeithGrossman @ivanhodl https://t.co/4YFIOkodjm",https://x.com/louiseivan/status/2021539960721956987,13,12,85,0,3650,36,3,,149,0.04082191780821918,false,false,false,
2021237800901677403,2026-02-10T15:00:19Z,"314 VCs.
15 checks.
$3.2M closed.

here’s the exact playbook we used to close @RyderWallet seed no hype, just what actually worked:

→ all warm intros
→ pitch iterated nonstop based on VC feedback
→ generated momentum before opening the round
→ never opened without a",https://x.com/louiseivan/status/2021237800901677403,5,8,29,0,760,17,5,,64,0.08421052631578947,false,false,true,
2020875449304309926,2026-02-09T15:00:27Z,This is the level of locked-in I'm chasing. https://t.co/dSzV6CR0Qu,https://x.com/louiseivan/status/2020875449304309926,1,4,13,0,548,4,0,,22,0.040145985401459854,false,false,false,
2020588719225401645,2026-02-08T20:01:06Z,"no prep. no script. no rehearsal.

just a spontaneous interview + a Ryder setup speedrun with @BadlandYW

pure chaos. great vibes.

this one caught me off guard in the best way. https://t.co/YQLbsBehVk",https://x.com/louiseivan/status/2020588719225401645,3,5,30,0,1129,16,1,,55,0.048715677590788306,false,false,false,
2020362186586018042,2026-02-08T05:00:56Z,"be honest.

it took you longer to read this tweet
than to back up a wallet with Ryder One. https://t.co/jjL9nhu3Qx",https://x.com/louiseivan/status/2020362186586018042,3,8,24,0,649,6,0,,41,0.06317411402157165,false,false,false,
2019924184088936820,2026-02-07T00:00:28Z,"i didn’t expect X to bring this back.

i wrote most of my posts in one weekend - the same way i used to write my private diaries.

turns out the habit wasn’t gone.
just waiting for the right place.",https://x.com/louiseivan/status/2019924184088936820,2,5,18,0,451,3,1,,29,0.06430155210643015,false,false,false,
2019727959179898935,2026-02-06T11:00:44Z,"most crypto “video content” is unwatchable.

this isn’t.

8 thought leaders.
8 serious builders.
8 conversations we wish existed years ago.

who should we drop first 👀

@dee_centralized @WalletConnect
@abhay @helium_mobile
@mdomcahill @PythNetwork
@robinson @wormhole
@serdre_ https://t.co/ymGccmw7ju",https://x.com/louiseivan/status/2019727959179898935,2,9,27,0,628,5,1,,44,0.07006369426751592,false,false,true,
2019274790205350233,2026-02-05T05:00:00Z,"last year I cut my calendar in half

shipped more after cutting

turns out meetings about building aren't building",https://x.com/louiseivan/status/2019274790205350233,1,4,10,0,287,1,0,,16,0.05574912891986063,false,false,false,
2019259934169526394,2026-02-05T04:00:58Z,Big thank you to @rainemusngi for covering!,https://x.com/louiseivan/status/2019259934169526394,0,0,2,0,83,1,0,,3,0.03614457831325301,false,false,false,
2019063772095152568,2026-02-04T15:01:30Z,"The biggest news network in the Philippines @ANCALERTS covered @RyderWallet

Watch my full interview covering ↓
→ Our story and how we bag @TimDraper's backing
→ The problem we’re solving 
→ Early traction we see with users buying Bitcoin via our partner @MoonPay https://t.co/I1h1oJnXD3",https://x.com/louiseivan/status/2019063772095152568,23,12,109,0,5827,49,3,,196,0.03363651964990561,false,false,false,
2018640856874434706,2026-02-03T11:00:59Z,"First month of 2026, done. January was no different. We are shipping globally with a 10-person team at @RyderWallet.

Here's what we actually delivered across product, manufacturing, engineering, and marketing:

→ New production run complete. Thousands of units are now shipped https://t.co/KMRAQY1SFe",https://x.com/louiseivan/status/2018640856874434706,4,7,23,1,915,8,1,,44,0.048087431693989074,false,false,true,
2018474745239355884,2026-02-03T00:00:55Z,"Crypto platforms trying to do everything:

- Confusing UX
- No clear value prop
- Users don't know what it's for
- Team spread too thin
- Dies in bear market

Focused products win because users actually understand what problem you solve

Pick your lane or get run over",https://x.com/louiseivan/status/2018474745239355884,1,6,14,0,369,1,0,,22,0.05962059620596206,false,false,false,
2018338768487317845,2026-02-02T15:00:35Z,"My younger self would have never thought I’d be on national TV telling the world about what I’m building.

I started my career 9 years ago in crypto, and somehow it still feels like day one. I spent the first 5 years building for others learning fast, earning trust, and building https://t.co/7GagXbIXYu",https://x.com/louiseivan/status/2018338768487317845,1,7,26,0,546,5,0,,39,0.07142857142857142,false,false,true,
2017915960351437126,2026-02-01T11:00:30Z,"Went to Bangkok.

Decided to capture only things in orange 🍊 https://t.co/mVeKuAo3Id",https://x.com/louiseivan/status/2017915960351437126,2,4,18,0,630,4,0,,28,0.044444444444444446,false,false,false,
2017463000559501686,2026-01-31T05:00:36Z,"Crypto arc in 2020/4:

- Raised $100M, Build nothing
- Hired 50 people, Ship nothing
- Token hype, Users are there for airdrop
- VC pressure, Bad decisions

Next wave wins:

- Small teams
- Real revenue
- Actual users
- No bullshit

Builder energy is different now, I can feel it",https://x.com/louiseivan/status/2017463000559501686,3,7,18,0,497,4,0,,32,0.06438631790744467,false,false,false,
2017461895704547619,2026-01-31T04:56:13Z,"@Shopify @stripe This issue is fixed. Shopify resolved it within 48 hours. Big shoutout to @tobi 🙌

P.S. Shopify is unmatched when it comes to e-commerce integrations. Nothing else comes close. As a startup, this saves us a lot of time and money.",https://x.com/louiseivan/status/2017461895704547619,0,0,3,0,96,2,0,,5,0.052083333333333336,false,false,false,
2017228718024839525,2026-01-30T13:29:39Z,"One thing to remember as success grows: the more you achieve, the more you need to stay grounded

A wise man told me

Think of yourself like a tree the more you grow &amp; flourish, the stronger your roots should be, so you don’t lose yourself along the way

I think about this a lot",https://x.com/louiseivan/status/2017228718024839525,1,0,9,0,211,6,0,,16,0.07582938388625593,false,false,false,
2016702193626468624,2026-01-29T02:37:26Z,"@superxapp @superx_so @robj3d3 @tibo_maker @robj3d3 feature request

I saw the auto RT is only done once on SuperX. I really like this Auto RT feature from Typefully that does it 3x to maximize visibility. It works wonderfully for small accounts like mine. 

Do you think you can push something like this? https://t.co/ICt8QSajDk",https://x.com/louiseivan/status/2016702193626468624,0,1,0,0,154,0,1,,2,0.012987012987012988,false,true,false,
2016681026370535453,2026-01-29T01:13:19Z,"BIG PLATFORMS SHOULD PROTECT BUILDERS NOT SHUT THEM DOWN OVER THEIR OWN INTERNAL CONFUSION.

@Shopify shut down our store for selling a “crypto wallet” after 2 years of operation.

Reality: we sell consumer electronics hardware.

@Stripe (which underpins Shopify Payments) has https://t.co/Wr9tM9WuNA",https://x.com/louiseivan/status/2016681026370535453,8,24,67,0,21795,275,7,,381,0.017481073640743288,false,false,true,
2016602216455455135,2026-01-28T20:00:09Z,"I’m doubling down on learning social platforms.
The best marketers know how to grow socials.
If you don’t, I’m not sure you are one.

Ran a quick IG experiment this week using a trial Reel. Been studying how they work over the holidays finally tested it.

I jumped on a trend: “My https://t.co/1qMQiQ4C7W",https://x.com/louiseivan/status/2016602216455455135,0,8,29,0,1087,6,0,,43,0.03955841766329347,false,false,true,
2016392274436096369,2026-01-28T06:05:55Z,"@superxapp @superx_so @robj3d3 @tibo_maker What I like:
– Thoughtful onboarding (post styles, niche creators, interests)
– Product plug baked in at the end → clear CTA
– Feels cohesive vs duct-taped tools

It’s basically BlackMagic + TweetHunter + Typefully in one app.

What needs work:
– Bugs
– Media upload UX https://t.co/qfYFFAkoj4",https://x.com/louiseivan/status/2016392274436096369,0,1,5,0,191,0,0,,6,0.031413612565445025,false,true,false,
2016389871062208633,2026-01-28T05:56:22Z,"I’ve been using tweetthreads &amp; typefully to optimize my X but saw a lot of solo founders ship with @superXapp, so I tried it.

First impression: UI/UX is elite.
Might drop Typefully and go all-in on one platform.

Will report back @superx_so @robj3d3 @tibo_maker https://t.co/pLqLBLlwZA",https://x.com/louiseivan/status/2016389871062208633,3,12,29,0,2048,62,2,,108,0.052734375,true,false,false,3
2016103936835596396,2026-01-27T11:00:10Z,"i came for the ambition

i stayed for the people

one of the lessons building Ryder taught me",https://x.com/louiseivan/status/2016103936835596396,2,6,17,0,399,4,0,,29,0.07268170426065163,false,false,false,
2015688739373412524,2026-01-26T07:30:19Z,"If you're curious what does your Ryder One looks like before it gets shipped

here you go https://t.co/wyaVEprBrd",https://x.com/louiseivan/status/2015688739373412524,3,9,33,0,669,9,0,,54,0.08071748878923767,false,false,false,
2015511263435223092,2026-01-25T19:45:06Z,"tell me this isn’t the best hardware wallet editorial you’ve seen

i might be biased but this slaps as our intern would say

what do you think? https://t.co/9NAcdElPA1",https://x.com/louiseivan/status/2015511263435223092,4,9,21,0,782,6,0,,40,0.05115089514066496,false,false,false,
2014963890346721561,2026-01-24T07:30:02Z,"entrepreneurship isn’t about working long hours

It’s about the freedom to decide what actually deserves your time",https://x.com/louiseivan/status/2014963890346721561,1,3,23,0,413,3,0,,30,0.07263922518159806,false,false,false,
2014601513440784414,2026-01-23T07:30:04Z,"fuck around in your 20s

you'll thank yourself in your 30s

I'm 31

glad I graduated early in everything during my 20s",https://x.com/louiseivan/status/2014601513440784414,2,11,23,0,610,4,0,,40,0.06557377049180328,false,false,false,
2014424099448320356,2026-01-22T19:45:06Z,"frens, we just dropped a new Ryder release and here's what you can expect with the latest Ryder app and OS update for your Ryder One

New support
→ERC-20 tokens
→Solana tokens with Ethereum equivalents:
LINK, WETH, UNI, DAI, WLFI, AAVE

Fixes &amp; improvements
→Fixed Bitcoin tx https://t.co/ifn2uTKMzt",https://x.com/louiseivan/status/2014424099448320356,6,13,46,1,1576,19,0,,85,0.053934010152284266,false,false,true,
2014291973033939187,2026-01-22T11:00:04Z,"nobody told me that:

the real transformation in entrepreneurship

isn’t your startup

it’s you",https://x.com/louiseivan/status/2014291973033939187,1,7,23,0,434,7,0,,38,0.08755760368663594,false,false,false,
2014290796380348785,2026-01-22T10:55:24Z,Does anyone have an update on the @elonmusk vs. @Ryanair series?,https://x.com/louiseivan/status/2014290796380348785,0,0,3,0,125,1,0,,4,0.032,false,false,false,
2013929612175421572,2026-01-21T11:00:11Z,"Marvin and I started Ryder together.

today, we’re a team of 10 with zero voluntary churn

this is something we’re incredibly proud of

we've built a culture where every voice is heard while still executing fast

most of the team has been with us since day 1, or joined later with",https://x.com/louiseivan/status/2013929612175421572,1,7,35,0,841,13,0,,56,0.06658739595719382,false,false,true,
2013699311918583877,2026-01-20T19:45:03Z,"curious what’s inside a Ryder One box?

it's not just a wallet https://t.co/vEGOGXCWdX",https://x.com/louiseivan/status/2013699311918583877,6,4,25,0,730,4,0,,39,0.05342465753424658,false,false,false,
2013514344307552509,2026-01-20T07:30:03Z,"building Ryder taught me this

success isn’t the product

it’s the team that shows up every day believing in it",https://x.com/louiseivan/status/2013514344307552509,3,3,29,0,546,4,0,,39,0.07142857142857142,false,false,false,
2013513433493446905,2026-01-20T07:26:26Z,".@cryptocasey email + linkedin DM sent 👋

your crypto-for-beginners YT album is exactly where Ryder fits. 

Would love to collaborate.",https://x.com/louiseivan/status/2013513433493446905,4,5,16,1,488,15,1,,42,0.0860655737704918,false,false,false,
2013336964142125423,2026-01-19T19:45:12Z,"three things i love right now:

- the sea
- vintage cars (just bought an ’80s military defender to restore)
- a hardware wallet that actually feels right

honestly… what else does a man need these days?

peptides? maybe? https://t.co/gpXO9ndHuM",https://x.com/louiseivan/status/2013336964142125423,0,7,31,0,653,3,0,,41,0.06278713629402756,false,false,false,
2013152012100329594,2026-01-19T07:30:16Z,POV: You are Ryder's CPO https://t.co/2mpxtRz0BE,https://x.com/louiseivan/status/2013152012100329594,2,8,25,0,679,2,0,,37,0.054491899852724596,false,false,false,
2012974537059791334,2026-01-18T19:45:03Z,"tell me i didn’t cook here with @nikitabier

if you want an honest POV on crypto - what’s broken, what we need to send to 0 - i’ve been in the trenches for 9 years

always down to jam maybe bring it to the X office ?👀

also… i want some X merch

ur biggest fan, daddy lou https://t.co/MYiiLcllxo",https://x.com/louiseivan/status/2012974537059791334,1,10,32,0,1491,38,1,,82,0.05499664654594232,false,false,false,
2012789570199531783,2026-01-18T07:30:04Z,me listening to someone explain my own job https://t.co/kjNs4AQ2lQ,https://x.com/louiseivan/status/2012789570199531783,0,11,30,0,740,8,0,,49,0.06621621621621622,false,false,false,
2012612148594143631,2026-01-17T19:45:03Z,"new pfp &amp; header

rate it (don’t cook me) https://t.co/JWKkTy0no3",https://x.com/louiseivan/status/2012612148594143631,1,18,45,0,1118,27,1,,92,0.08228980322003578,false,false,false,
2012427190328307884,2026-01-17T07:30:05Z,"every year, i try to become a little better at this

-staying true to who I am
-being confident, but never losing humility
-taking calculated risks without fear
-embracing failure as part of the process
-not complain about things
-not being embarrassed to learn out loud
-finding https://t.co/Z3RlutfIYq",https://x.com/louiseivan/status/2012427190328307884,1,10,44,0,771,7,0,,62,0.08041504539559015,false,false,true,
2012162949784404349,2026-01-16T14:00:06Z,"it took someone not in crypto to fix crypto

no more yapyap-driven fake engagement
no more airdrop farmers farming each other

a new era begins

may the banger posts win

go find some real users bois

luv u @nikitabier 🤍",https://x.com/louiseivan/status/2012162949784404349,1,10,21,0,892,11,0,,43,0.04820627802690583,false,false,false,
2012064792396333246,2026-01-16T07:30:03Z,"just a tip for whose are building

don’t chase “great startup ideas” or ""billion-dollar markets""

solve real problems you actually live with and do it ""passionately""

everything else will follows",https://x.com/louiseivan/status/2012064792396333246,0,9,19,0,357,4,0,,32,0.0896358543417367,false,false,false,
2011943581401960625,2026-01-15T23:28:24Z,@ChrisRuzArc great vision bad execution in crypto as always,https://x.com/louiseivan/status/2011943581401960625,0,0,3,0,14,0,0,,3,0.21428571428571427,false,false,false,
2011887366840144138,2026-01-15T19:45:01Z,"i started saving when I was 7 yo

opened my first bank account at 9 or 10 yo

18 years later, we're building a company to challenge the system

life is one big movie. make it worth watching",https://x.com/louiseivan/status/2011887366840144138,3,8,40,1,915,12,0,,64,0.06994535519125683,false,false,false,
2011702411505910108,2026-01-15T07:30:05Z,"this welcomed me today

i feel like a kid unboxing christmas presents

thank you @phantom @BChillman https://t.co/tVzZV373j0",https://x.com/louiseivan/status/2011702411505910108,2,10,27,0,884,18,0,,57,0.06447963800904978,false,false,false,
2011524986457199014,2026-01-14T19:45:03Z,"pure joy seeing a teammate go on stage &amp; absolutely kill it

at Ryder, we’re all passionate, no matter your role, you pitch, you preach the mission, &amp; you make people hear our story

everyone's a storyteller

proud of Nish for crushing it at @Solana &amp; @Ignyte_AE @SuperteamAE https://t.co/KQxL1TeTQ0",https://x.com/louiseivan/status/2011524986457199014,5,14,48,0,1652,31,0,,98,0.059322033898305086,false,false,false,
2011350952218132931,2026-01-14T08:13:30Z,@santu_design but this one looks beautiful,https://x.com/louiseivan/status/2011350952218132931,0,0,1,0,12,0,0,,1,0.08333333333333333,false,false,false,
2011340016291889476,2026-01-14T07:30:03Z,"here's the Ryder funding story

→ $1M pre-seed - we learned a lot (and fail fast)
→ Kickstarter to prove there's demand
→ $600K bridge to survive manufacturing
→ $3.2M seed to chase PMF and scale GTM

small reminder that startup stories aren’t linear

we keep on building",https://x.com/louiseivan/status/2011340016291889476,4,9,30,0,572,9,1,,53,0.09265734265734266,false,false,false,
2011162595290743113,2026-01-13T19:45:02Z,"i really loved this Ryder One unboxing by @EveyNFT especially her reaction when she

- opened the box
- see the device for the first time
- the LED animation during wallet creation

that's 2 years of us obsessing over the tiniest details so you can experience a product that feels https://t.co/nj97RipVZg",https://x.com/louiseivan/status/2011162595290743113,5,6,17,0,1151,7,3,,38,0.03301476976542137,false,false,true,