tweet_id,created_at,text,url,retweet_count,reply_count,like_count,quote_count,impression_count,user_profile_clicks,bookmark_count,url_link_clicks,total_engagements,engagement_rate,is_thread_head,is_thread_part,is_note_tweet,conversation_length,article
2079597178784506363,2026-07-21T15:59:39Z,Imagine receiving a text like this https://t.co/hKClW4O6GN,https://x.com/louiseivan/status/2079597178784506363,2,1,8,0,528,2,1,,14,0.026515151515151516,false,false,false,,
2079091442505683256,2026-07-20T06:30:02Z,"gahd, this just looks fucking beautiful . https://t.co/eVx7TATluf",https://x.com/louiseivan/status/2079091442505683256,2,5,17,0,544,5,0,,29,0.05330882352941176,false,false,false,,
2078729048520634732,2026-07-19T06:30:00Z,"gm, whose tokenmaxxing on the weekend?",https://x.com/louiseivan/status/2078729048520634732,0,5,14,0,407,2,0,,21,0.051597051597051594,false,false,false,,
2078366665537142949,2026-07-18T06:30:01Z,"crypto bros fighting so much about hardware wallets and seed phrases the past three days.

thank me later. https://t.co/BNQ3GKn8zF",https://x.com/louiseivan/status/2078366665537142949,3,4,22,0,838,10,0,,39,0.046539379474940336,false,false,false,,
2078177916429713753,2026-07-17T18:00:00Z,"- Ryder One shipped to thousands of users.
- We are currently securing million of assets after going live 10 months ago
- The round was led by @TimDraper with @anatoly of @Solana, covered on CNBC and Business Insider.
- Halborn secure-element audit and full specs:",https://x.com/louiseivan/status/2078177916429713753,0,0,3,0,87,0,0,,3,0.034482758620689655,false,false,true,,
2078177903289016322,2026-07-17T17:59:57Z,"This week's hardware wallet fight is the wrong argument. Ledger, Trezor, a clean iPhone, metal plates. Every side is circling the same failure point and calling it a device problem.

The real problem is the seed phrase and the onboarding around it. 10 years in crypto, I've been https://t.co/zGJ0FUrjci https://t.co/LWLPCJLH1J",https://x.com/louiseivan/status/2078177903289016322,6,8,13,0,2065,11,3,,41,0.019854721549636804,false,false,true,,
2077753470401359951,2026-07-16T13:53:24Z,"SORRY BUT THIS HOT TAKE BELONGS ON THE BIN.

As @Dantoshi pointed out, phones have an enormous attack surface. A device connected to the internet, running a full operating system, installing apps, receiving messages, and handling countless background processes is not a better https://t.co/uWgsWZBagH",https://x.com/louiseivan/status/2077753470401359951,2,1,15,0,1032,16,1,,35,0.03391472868217054,false,false,true,,
2077740326824063467,2026-07-16T13:01:11Z,4/ @Tangem vs Ryder https://t.co/U3MoibpeU0,https://x.com/louiseivan/status/2077740326824063467,0,0,1,0,131,1,0,,2,0.015267175572519083,false,true,false,,
2077740314849411302,2026-07-16T13:01:08Z,3/ @Trezor vs Ryder https://t.co/VacGE7QIOj,https://x.com/louiseivan/status/2077740314849411302,0,1,2,0,168,0,0,,3,0.017857142857142856,false,true,false,,
2077740302832746623,2026-07-16T13:01:05Z,2/ @Ledger vs Ryder https://t.co/OHl7DgkBXr,https://x.com/louiseivan/status/2077740302832746623,0,1,1,0,125,0,0,,2,0.016,false,true,false,,
2077740290618933563,2026-07-16T13:01:02Z,"1/ Our industry trained you to think a painful setup means you're safe.

They will make you fight through onboarding like it's 2017.

We tested the three biggest hardware wallet names against Ryder One UI/UX onboarding to prove it.

The result wasn't even close🧵 https://t.co/57uZq9xbF7",https://x.com/louiseivan/status/2077740290618933563,4,3,9,0,877,6,3,,25,0.028506271379703536,true,false,false,3,
2077467502901350787,2026-07-15T18:57:04Z,"Ryder vs. @Trezor: Who delivers the better onboarding experience?

P.S. Huge fan of @Dantoshi, @Trezor team, and their cool and handsome CEO @matej_zak

Trezor Safe 7 launch was easily one of the best product launches crypto has seen. https://t.co/vslcYEhHwM",https://x.com/louiseivan/status/2077467502901350787,5,5,19,1,1968,22,5,,57,0.028963414634146343,false,false,false,,
2077464465436811757,2026-07-15T18:45:00Z,"Ryder vs. @Trezor: Who delivers the better onboarding experience?

P.S. Huge fan of @Dantoshi, the @Trezor team, and their CEO, @matej_zak. The Safe 7 launch was easily one of the best product launches crypto has seen.",https://x.com/louiseivan/status/2077464465436811757,0,1,1,0,60,0,0,,2,0.03333333333333333,false,false,false,,
2077085048583725220,2026-07-14T17:37:20Z,"Ryder vs @Ledger on Crypto User Onboarding

Guess who wins this one? https://t.co/bqfG91I0T6",https://x.com/louiseivan/status/2077085048583725220,9,6,30,1,2585,24,5,,75,0.029013539651837523,false,false,false,,
2075626377026621923,2026-07-10T17:01:06Z,"Three years ago, @RyderWallet was just an idea.

Today, it won a Red Dot Design Award.

Still feels surreal. https://t.co/qpVwXFlGhg",https://x.com/louiseivan/status/2075626377026621923,9,8,65,1,2222,0,0,0,83,0.03735373537353735,false,false,false,,
2074927811878633657,2026-07-08T18:45:15Z,"The first 60 seconds decide whether someone actually adopts self-custody.

Ryder vs @Tangem: Who has the better onboarding? https://t.co/c8PcC7nP5v",https://x.com/louiseivan/status/2074927811878633657,4,12,31,0,4852,0,13,0,60,0.01236603462489695,false,false,false,,
2074136947090694573,2026-07-06T14:22:38Z,"People are getting laid off left and right in crypto.

I still remember when I got fired from my job because they forgot I was a ""student"" and legally couldn't keep working. FYI, i was there for a year and even got promoted. 😂

It sucked, but it ended up pushing me toward",https://x.com/louiseivan/status/2074136947090694573,2,34,122,0,9981,0,33,0,191,0.019136359082256287,false,false,true,,
2073040814121353577,2026-07-03T13:46:59Z,I couldn’t kill Ryder One it is waterproof 😂@CyberScrilla https://t.co/O99EEOtjLm https://t.co/8BZAr4n94p,https://x.com/louiseivan/status/2073040814121353577,3,3,11,0,518,0,0,0,17,0.032818532818532815,false,false,false,,
2072664684558491691,2026-07-02T12:52:23Z,"We're figuring out how to communicate what's happening in Europe with this MiCa thing for @RyderWallet

Curious to hear your thoughts? cc: @nishoutofwater https://t.co/g85f9X0sTg",https://x.com/louiseivan/status/2072664684558491691,4,6,20,0,962,0,0,0,30,0.031185031185031187,false,false,false,,
2072391041114849342,2026-07-01T18:45:02Z,"In the EU?

Your exchange may have just lost the legal right to hold your crypto.

Take control instead.

Get 20% off Ryder One with the code MoveForMICA. https://t.co/n7cr8CBuTH",https://x.com/louiseivan/status/2072391041114849342,2,5,10,0,738,0,0,0,17,0.023035230352303523,false,false,false,,
2069854320213008426,2026-06-24T18:45:00Z,What's your biggest lesson as a founder?,https://x.com/louiseivan/status/2069854320213008426,0,7,7,0,575,0,0,0,14,0.02434782608695652,false,false,false,,
2069491938664054831,2026-06-23T18:45:02Z,The only ice I'll need to cool down this summer https://t.co/rGAJg81ktj,https://x.com/louiseivan/status/2069491938664054831,2,9,27,0,855,0,0,0,38,0.044444444444444446,false,false,false,,
2068767156360425605,2026-06-21T18:45:00Z,"You don't need to be the ""smartest"" founder.

You just need to outlast most people.",https://x.com/louiseivan/status/2068767156360425605,0,5,12,0,465,0,1,0,18,0.03870967741935484,false,false,false,,
2068404768515744137,2026-06-20T18:45:00Z,"Some days I feel unstoppable.

Other days I question everything.

That's probably what building something meaningful feels like.",https://x.com/louiseivan/status/2068404768515744137,0,10,14,0,612,0,0,0,24,0.0392156862745098,false,false,false,,
2068042380272611508,2026-06-19T18:45:00Z,"The most underrated founder skill:

Staying excited after hearing ""no"" 500 times.",https://x.com/louiseivan/status/2068042380272611508,0,5,18,0,559,0,0,0,23,0.04114490161001789,false,false,false,,
2067317604809900096,2026-06-17T18:45:00Z,This honest review of Ryder One will be a banger 🚀 https://t.co/OSloyQKoPO,https://x.com/louiseivan/status/2067317604809900096,1,3,16,0,567,0,0,0,20,0.03527336860670194,false,false,false,,
2066955225173520637,2026-06-16T18:45:02Z,Current mood: Potatomaxxing https://t.co/foIH96WlsN,https://x.com/louiseivan/status/2066955225173520637,0,2,11,0,338,0,0,0,13,0.038461538461538464,false,false,false,,
2066592851367195096,2026-06-15T18:45:05Z,"@MarvinJanssen In case you're wondering we wrote about this thesis three years ago already.

https://t.co/ScN2kJybsh",https://x.com/louiseivan/status/2066592851367195096,0,0,1,0,153,0,0,0,1,0.006535947712418301,false,false,false,,
2066592838532681788,2026-06-15T18:45:02Z,"RATE THIS OUT OF 10.

I just finished creating all the brief for creators we are onboarding to @ryderwallet, here's my closing for them.

We are building the world's first true ""crypto"" neobank.

Imagine a financial app that gives you everything a bank does, without the bank.

&gt; https://t.co/SgqFIQZl96",https://x.com/louiseivan/status/2066592838532681788,1,7,17,0,935,0,0,0,25,0.026737967914438502,false,false,true,,
2065505670506725691,2026-06-12T18:45:01Z,"Just a small reminder that ""Ryder Earn"" is coming https://t.co/jT53nKJ1Ir",https://x.com/louiseivan/status/2065505670506725691,3,0,20,0,408,3,0,,26,0.06372549019607843,false,false,false,,
2065143277620498917,2026-06-11T18:45:00Z,"This is what we are releasing for @RyderWallet in the coming weeks

- Ryder Earn for @solana @Stacks
- Currency Selector
- Ability to remove tracking
- Address book
- Ryder User Guides in the App
- $XRP support
- Light Theme
- Multi-Language
- Ryder 2.0 (Neo-bank)

What did I",https://x.com/louiseivan/status/2065143277620498917,7,11,36,0,985,16,0,,70,0.07106598984771574,false,false,true,,
2064694198981521791,2026-06-10T13:00:31Z,I bet ur hardware wallet can't do this https://t.co/zcVzjVAi5Y,https://x.com/louiseivan/status/2064694198981521791,5,15,35,1,2639,19,0,,75,0.028419856006062904,false,false,false,,
2064349975061082448,2026-06-09T14:12:42Z,"Every Friday, we do a team demo where we all come together and make @RyderWallet better

→ What engineering did during the week
→ What's ready to ship
→ What's blocked and why
→ New UI/UX ideas to improve Ryder
→ Feedback from the entire team

Curious if you guys would love https://t.co/W701HjvS1X",https://x.com/louiseivan/status/2064349975061082448,2,11,30,0,765,3,1,,47,0.06143790849673202,false,false,true,,
2064056203773460666,2026-06-08T18:45:21Z,"We beat @Ledger on UI/UX onboarding

 and u don't even have to take my word for it https://t.co/EVPJX3Uctt",https://x.com/louiseivan/status/2064056203773460666,3,10,48,0,6183,117,8,,186,0.030082484230955848,false,false,false,,
2062968950460399973,2026-06-05T18:45:00Z,"The entire crypto space needs a reset.

Am I the only one that feels this way?",https://x.com/louiseivan/status/2062968950460399973,3,3,8,0,373,1,0,,15,0.040214477211796246,false,false,false,,
2062855925514355197,2026-06-05T11:15:53Z,"You can now import any existing wallets to @RyderWallet

Take your seed phrase and add TapSafe on top

Make unlimited bulletproof backups https://t.co/vwFfAVvkWv",https://x.com/louiseivan/status/2062855925514355197,1,3,7,0,245,0,0,,11,0.044897959183673466,false,false,false,,
2062783988176150759,2026-06-05T06:30:02Z,"Ryder One vs Ledger for UI/UX

Who do u think wins? https://t.co/WXMmC99mi2",https://x.com/louiseivan/status/2062783988176150759,5,7,21,0,1205,4,0,,37,0.030705394190871368,false,false,false,,
2062520054101754225,2026-06-04T13:01:15Z,"Elon musk started paying me on X every 2 weeks

Here's the 10-minute-a-day system that did it

Comment ""DADDYLOU"" and I'll DM you the guide https://t.co/pndoNF8Gxe",https://x.com/louiseivan/status/2062520054101754225,2,7,19,0,534,5,1,,34,0.06367041198501873,false,false,false,,
2062500633219915979,2026-06-04T11:44:05Z,"I agree with the first part.

After becoming an influencer myself on Instagram and consistently producing viral content, I've gained a very different perspective on the creator economy. 

In the last 30 days alone, I generated 9.3 million views from just 7 videos. That experience https://t.co/VClOjnsiNj",https://x.com/louiseivan/status/2062500633219915979,1,3,8,1,634,5,0,,18,0.028391167192429023,false,false,true,,
2062243238421860551,2026-06-03T18:41:17Z,@smsonx Hence I wanna work with you for creatives also you’re commission based which actually make sense at this level unlike others. Keep it up!,https://x.com/louiseivan/status/2062243238421860551,0,0,0,0,115,1,0,,1,0.008695652173913044,false,false,false,,
2062206483597832674,2026-06-03T16:15:14Z,"If you're a creator and can pull some really nice conversions, my DMs are wide open for u.

We currently have a VIP creator program at Ryder, if not, thank u next.",https://x.com/louiseivan/status/2062206483597832674,1,0,8,0,221,5,0,,14,0.06334841628959276,false,false,false,,
2062206471161647314,2026-06-03T16:15:11Z,"Crypto KOLs/influencers are one of the biggest scams in crypto.

After managing the affiliate program @ryderwallet, analyzing 8 weeks of data, and becoming an influencer myself on Instagram to learn, one thing became painfully obvious:

A huge portion of crypto YouTube and X https://t.co/riPoMwcm1T",https://x.com/louiseivan/status/2062206471161647314,9,10,43,4,6242,80,5,,151,0.02419096443447613,false,false,true,,
2061795046769430815,2026-06-02T13:00:20Z,"I think our intern at @RyderWallet is up to something

wdu guys think? https://t.co/SvzsklpgCP",https://x.com/louiseivan/status/2061795046769430815,6,9,28,0,689,4,0,,47,0.06821480406386067,false,false,false,,
2061778914565910931,2026-06-02T11:56:13Z,"@nikitabier this is an old post of mine but somehow the  text post changed. 

Can someone please tell me what sorcery is this on @X https://t.co/GrhCcmTUHQ",https://x.com/louiseivan/status/2061778914565910931,0,0,7,0,140,1,0,,8,0.05714285714285714,false,false,false,,
2061432847655911607,2026-06-01T13:01:05Z,let the hunger games begin https://t.co/l96dhAfijV,https://x.com/louiseivan/status/2061432847655911607,6,5,25,0,895,3,0,,39,0.04357541899441341,false,false,false,,
2061342085110714418,2026-06-01T07:00:25Z,"I would like to take this time to apologize to my co-founder @MarvinJanssen 

I made a mistake for all leaking all of our plans for @RyderWallet 

but if you want more alpha please follow this account coz I will never stop haha

sorry g. https://t.co/RwM6i7LY72",https://x.com/louiseivan/status/2061342085110714418,3,4,19,0,873,9,1,,36,0.041237113402061855,false,false,false,,
2060972100287144173,2026-05-31T06:30:14Z,"&gt; The @RyderWallet has a beautiful full-coloured display
&gt; costs less than premium most hardware wallets
&gt; even lights up on the sides so you can visually verify the Secure Element is actually working

wat else can u ask for? https://t.co/asF8fnF5c8 https://t.co/KIb2Hjhixr",https://x.com/louiseivan/status/2060972100287144173,6,6,17,0,2659,8,1,,38,0.01429108687476495,false,false,false,,
2060794629516362200,2026-05-30T18:45:02Z,"I couldn't help myself and post this, leak of our new branding.

sorry team. I just had to. https://t.co/1BVeNPzy0e",https://x.com/louiseivan/status/2060794629516362200,7,12,40,0,1465,17,1,,77,0.05255972696245734,false,false,false,,
2060247276430438890,2026-05-29T06:30:02Z,"Top 3 hardware wallets of all time

&gt; @Ledger
&gt; @Trezor
&gt; @Ryder https://t.co/DSUosyhVxU",https://x.com/louiseivan/status/2060247276430438890,7,13,30,0,1457,23,2,,75,0.05147563486616335,false,false,false,,
2060069858830959047,2026-05-28T18:45:03Z,"95% of crypto conferences are ""trash"". After 9 years in crypto, I'll say what most founders are too polite to.

But I drove from LA to Vegas to attend an event with one goal: get @RyderWallet in front of the @BitGo team.

The event was hosted around @TimDraper network. Curated. https://t.co/Fh8Yx7B62v",https://x.com/louiseivan/status/2060069858830959047,3,5,27,0,725,6,0,,41,0.05655172413793103,false,false,true,,
2059934302503088423,2026-05-28T09:46:24Z,@RyderWallet forgot to tag our designer @QuentinSaubadu,https://x.com/louiseivan/status/2059934302503088423,1,1,3,0,142,1,0,,6,0.04225352112676056,false,false,false,,
2059884907875480051,2026-05-28T06:30:07Z,"We believe the next billion-dollar crypto companies will not look like exchanges or your typical crypto wallets.

They will look like consumer banks for the internet generation.

and it is going to be @ryderwallet https://t.co/Hhk6Sn1zUr",https://x.com/louiseivan/status/2059884907875480051,7,8,33,0,1908,17,3,,68,0.03563941299790356,false,false,false,,
2059752235790172250,2026-05-27T21:42:56Z,❤️ https://t.co/FDfD0frmEW,https://x.com/louiseivan/status/2059752235790172250,2,3,8,0,257,0,0,,13,0.05058365758754864,false,false,false,,
2059621494242894233,2026-05-27T13:03:24Z,"To all $XRP holders 👋

We just completed our first XRPL testnet transaction signed directly with @RyderWallet firmware signing.

https://t.co/8xoi6Q3Q68

Imagine combining @XamanWallet with Ryder One hardware signing experience.

cc: @Ripple @dom_kwok @kwok_phil https://t.co/q2V4cRVzXK",https://x.com/louiseivan/status/2059621494242894233,5,5,23,0,982,14,0,0,47,0.04786150712830957,false,false,false,,
2059214715822215216,2026-05-26T10:07:01Z,Hey @ryderwallet intern he also follows me this isn't that special https://t.co/zRnMSyrqdT https://t.co/ykSrkMftDn,https://x.com/louiseivan/status/2059214715822215216,1,5,16,0,684,4,0,,26,0.038011695906432746,false,false,false,,
2059160135034077307,2026-05-26T06:30:08Z,with the @DraperDragon bosses @Andytang and @samizb proudly wearing our Bitcoin Ties. https://t.co/yVrbTZjGqh,https://x.com/louiseivan/status/2059160135034077307,4,2,24,0,602,14,0,,44,0.07308970099667775,false,false,false,,
2058896017303740497,2026-05-25T13:00:37Z,"Our brand account just crossed 20K followers 🚀

If you’re tired of ""typical"" crypto accounts and want:

→ real building in public
→ Gen Z founder and team energy
→ startup lessons in real time
→ crypto, hardware, growth, &amp; chaos all in one feed

Follow @RyderWallet

We’re https://t.co/Oh03ASOGcd",https://x.com/louiseivan/status/2058896017303740497,5,9,32,2,2289,6,1,,55,0.024027959807776323,false,false,true,,
2058797815271506425,2026-05-25T06:30:24Z,"A few months ago we partnered with @outpacestudios to redesign @TheFastPool by @RyderWallet

The goal was simple:

Make earning rewards on your $STX easier, clearer, and more accessible for everyday users.

The new experience now has:

→ Better transparency on rewards and https://t.co/iN2waEC7O9",https://x.com/louiseivan/status/2058797815271506425,13,3,41,0,1983,47,3,,107,0.05395864851235502,false,false,true,,
2058620306034721121,2026-05-24T18:45:02Z,"If you're a founder don’t raise too much money too early.

Some of the most disciplined execution at @RyderWallet happened when survival was on the line.

Forced focus creates better operators.",https://x.com/louiseivan/status/2058620306034721121,3,5,28,0,997,13,1,,50,0.05015045135406219,false,false,false,,
2058308186600296736,2026-05-23T22:04:47Z,We have 20 USD off if you sign up on the pop form in our website 🥺,https://x.com/louiseivan/status/2058308186600296736,0,0,1,0,153,1,0,,2,0.013071895424836602,false,false,false,,
2058257925811138758,2026-05-23T18:45:04Z,"We have an amazing news at @RyderWallet

are u ready for it? https://t.co/L1ec4kekTM",https://x.com/louiseivan/status/2058257925811138758,3,17,64,0,2348,48,1,,133,0.056643952299829645,false,false,false,,
2057802644568383737,2026-05-22T12:35:57Z,"if u own a Ledger, Trezor or Tangem u can now import ur wallet to Ryder One w/ our import seed phrase feature

what makes it even more special is you can add TapSafe on tap and create unlimited backups thru Recovery Tags / Recovery Contacts

Do u guys want me to make a tutorial? https://t.co/q26wQxHc4F",https://x.com/louiseivan/status/2057802644568383737,4,5,22,0,823,7,1,,39,0.04738760631834751,false,false,false,,
2057770445831553298,2026-05-22T10:28:00Z,"Great customer service. lol. 

We need to educate James. https://t.co/3UowyxRNZN",https://x.com/louiseivan/status/2057770445831553298,0,3,8,0,325,0,0,,11,0.033846153846153845,false,false,false,,
2057348195576107222,2026-05-21T06:30:08Z,"gm, gm, gm.",https://x.com/louiseivan/status/2057348195576107222,1,3,7,0,207,1,0,,12,0.057971014492753624,false,false,false,,
2056985810541723825,2026-05-20T06:30:08Z,Did @AudemarsPiguet Royal Pop happened asking for a fren? https://t.co/LKhVdrk8kM,https://x.com/louiseivan/status/2056985810541723825,1,2,10,0,718,5,0,,18,0.025069637883008356,false,false,false,,
2056808368686445021,2026-05-19T18:45:03Z,"Told you anons, don't fade on @ZestProtocol @TychoOnnasch https://t.co/7uMOCcuSYm",https://x.com/louiseivan/status/2056808368686445021,1,2,16,0,747,9,0,,28,0.03748326639892905,false,false,false,,
2056807358303449157,2026-05-19T18:41:02Z,@yommy_xy @Ryanair how can you make this better?,https://x.com/louiseivan/status/2056807358303449157,0,0,1,1,18,2,0,,4,0.2222222222222222,false,false,false,,
2056804363843080339,2026-05-19T18:29:08Z,P.S. I still kill them with smile and kindness.,https://x.com/louiseivan/status/2056804363843080339,0,0,1,0,42,0,0,,1,0.023809523809523808,false,false,false,,
